Version 4
SHEET 1 1880 1252
WIRE 480 304 480 240
WIRE 528 304 480 304
WIRE 1120 304 976 304
WIRE 1184 304 1120 304
WIRE 624 320 624 256
WIRE 624 320 592 320
WIRE -400 336 -400 256
WIRE 528 336 480 336
WIRE 656 336 656 272
WIRE 704 336 656 336
WIRE 160 352 160 240
WIRE 336 352 336 304
WIRE 336 352 160 352
WIRE 432 352 432 224
WIRE 432 352 336 352
WIRE 800 352 800 256
WIRE 800 352 768 352
WIRE 704 368 688 368
WIRE 976 368 976 304
WIRE 1024 368 976 368
WIRE 1120 384 1120 304
WIRE 1120 384 1088 384
WIRE 944 400 944 192
WIRE 1024 400 944 400
WIRE 1392 400 1344 400
WIRE 1504 400 1456 400
WIRE 688 416 688 368
WIRE -720 432 -720 256
WIRE -480 432 -720 432
WIRE 480 432 480 336
WIRE 480 432 464 432
WIRE 528 432 480 432
WIRE 1248 480 1248 352
WIRE 1248 480 976 480
WIRE 1344 480 1344 400
WIRE 1504 480 1504 400
WIRE 1504 480 1424 480
WIRE -720 496 -720 432
WIRE 608 512 608 432
WIRE 624 512 608 512
WIRE 1344 544 1344 480
WIRE 1200 560 1168 560
WIRE 1344 592 1344 544
WIRE 1392 592 1344 592
WIRE 944 608 944 400
WIRE 944 608 864 608
WIRE 1024 608 1024 560
WIRE 1056 608 1024 608
WIRE 1504 608 1504 480
WIRE 1504 608 1456 608
WIRE 1392 624 1376 624
WIRE 416 640 416 528
WIRE 448 640 416 640
WIRE 464 640 448 640
WIRE 1104 640 1104 560
WIRE 1120 640 1104 640
WIRE 1200 640 1200 560
WIRE 1376 640 1376 624
WIRE 1376 640 1200 640
WIRE 576 656 576 528
WIRE 576 656 528 656
WIRE 1056 656 1056 608
WIRE 1056 656 1024 656
WIRE -352 672 -368 672
WIRE -256 672 -272 672
WIRE 464 672 416 672
WIRE 1360 672 1312 672
WIRE 416 688 416 672
WIRE 1056 704 1056 656
WIRE 432 720 384 720
WIRE 944 736 928 736
WIRE 1104 736 1104 640
WIRE 1104 736 1024 736
WIRE 1120 736 1104 736
WIRE 1216 736 1216 704
WIRE -480 752 -480 432
WIRE -384 752 -400 752
WIRE 928 752 928 736
WIRE 1312 768 1312 752
WIRE 16 784 0 784
WIRE 112 784 96 784
WIRE 288 784 288 752
WIRE -384 800 -384 752
WIRE -368 800 -368 672
WIRE -368 800 -384 800
WIRE -352 800 -368 800
WIRE 0 800 0 784
WIRE 1376 800 1376 640
WIRE 1376 800 1344 800
WIRE -256 816 -256 672
WIRE -256 816 -288 816
WIRE -208 816 -256 816
WIRE 384 816 384 800
WIRE -368 832 -400 832
WIRE -352 832 -368 832
WIRE 448 848 448 640
WIRE 448 848 416 848
WIRE 576 864 576 656
WIRE 896 864 576 864
WIRE 1072 864 976 864
WIRE 1120 864 1072 864
WIRE -368 880 -368 832
WIRE 1216 896 1216 864
WIRE -32 912 -96 912
WIRE 144 912 48 912
WIRE 192 912 144 912
WIRE 1360 928 1360 672
WIRE 1456 928 1360 928
WIRE 288 944 288 912
WIRE 1360 944 1360 928
WIRE 432 992 432 720
WIRE 1296 992 1232 992
WIRE 1232 1008 1232 992
WIRE 1232 1008 1088 1008
WIRE 336 1040 304 1040
WIRE 368 1040 336 1040
WIRE 864 1040 864 608
WIRE 992 1040 864 1040
WIRE 1088 1056 1088 1008
WIRE 1136 1056 1088 1056
WIRE 1232 1072 1232 1008
WIRE 1232 1072 1200 1072
WIRE 992 1088 992 1040
WIRE 1136 1088 992 1088
WIRE -208 1104 -208 816
WIRE 80 1104 -208 1104
WIRE 208 1104 160 1104
WIRE 336 1104 336 1040
WIRE 304 1120 304 1040
WIRE 304 1120 272 1120
WIRE 208 1136 192 1136
WIRE 192 1168 192 1136
WIRE 1360 1168 1360 1040
WIRE 160 1216 160 1104
WIRE 336 1216 336 1168
WIRE 336 1216 160 1216
WIRE 432 1216 432 1088
WIRE 432 1216 336 1216
FLAG -112 -368 0
FLAG -112 -448 +12V
FLAG -224 -448 -12V
FLAG -224 -368 0
FLAG 0 800 0
FLAG 112 848 +12V
FLAG 288 752 +12V
FLAG 496 624 +12V
FLAG 240 1088 +12V
FLAG 288 944 -12V
FLAG 496 688 -12V
FLAG 240 1152 -12V
FLAG -96 992 0
FLAG 144 992 0
FLAG 192 1168 0
FLAG 416 688 0
FLAG 0 -64 0
FLAG 112 -16 +12V
FLAG 288 -112 +12V
FLAG 496 -240 +12V
FLAG 240 224 +12V
FLAG 288 80 -12V
FLAG 496 -176 -12V
FLAG 240 288 -12V
FLAG -96 128 0
FLAG 144 128 0
FLAG 192 304 0
FLAG -720 576 0
FLAG 416 -176 0
FLAG -320 208 +12V
FLAG -320 272 -12V
FLAG -304 32 0
FLAG -224 -96 0
FLAG -224 -176 5V
FLAG -480 336 5V
FLAG -320 784 +12V
FLAG -320 848 -12V
FLAG -368 960 0
FLAG -480 832 5V
FLAG 928 752 0
FLAG 1216 704 +12V
FLAG 1424 576 +12V
FLAG 1168 1040 +12V
FLAG 1216 896 -12V
FLAG 1424 640 -12V
FLAG 1168 1104 -12V
FLAG 1072 944 0
FLAG 928 -112 0
FLAG 1216 -160 +12V
FLAG 1056 352 +12V
FLAG 1216 32 -12V
FLAG 1424 -224 -12V
FLAG 1056 416 -12V
FLAG 1072 80 0
FLAG 624 592 0
FLAG 1168 192 -12V
FLAG 560 288 +12V
FLAG 560 352 -12V
FLAG 736 320 +12V
FLAG 736 384 -12V
FLAG 896 160 +12V
FLAG 896 224 -12V
FLAG 832 -128 0
FLAG 720 -240 +12V
FLAG 848 240 0
FLAG 688 416 0
FLAG 976 480 0
FLAG 1424 -288 +12V
FLAG 1312 -384 0
FLAG 832 -288 +12V
FLAG 384 432 +12V
FLAG 928 -208 -12V
FLAG 1360 1168 0
FLAG 1536 928 -12V
FLAG 1264 544 0
FLAG 944 656 +12V
FLAG 1056 784 -12V
SYMBOL voltage -112 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -224 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL LM13700 256 768 R0
SYMATTR InstName U4
SYMBOL res 208 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 15 VTop 2
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL res 112 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 208 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL voltage -96 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 5 400)
SYMBOL res 64 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 21k
SYMBOL res 160 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 510
SYMBOL TL072 496 592 R0
SYMATTR InstName U5
SYMBOL TL072 240 1056 R0
SYMATTR InstName U6
SYMBOL res 176 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6k8
SYMBOL res 592 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 560
SYMBOL res 512 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 368 704 R0
WINDOW 0 42 52 Left 2
SYMATTR InstName R18
SYMATTR Value 7k2
SYMBOL pnp 368 992 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL diode 320 1104 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL LM13700 256 -96 R0
SYMATTR InstName U1
SYMBOL res 208 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -19 21 VTop 2
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 112 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 208 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL voltage -96 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 5 200)
SYMBOL res 64 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 21k
SYMBOL res 160 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 510
SYMBOL TL072 496 -272 R0
SYMATTR InstName U2
SYMBOL TL072 240 192 R0
SYMATTR InstName U3
SYMBOL res 176 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6k8
SYMBOL res 592 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 560
SYMBOL res 512 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL res 368 -160 R0
WINDOW 0 42 52 Left 2
SYMATTR InstName R9
SYMATTR Value 7k2
SYMBOL pnp 368 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL diode 320 240 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage -720 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-5 5 0 .5 .5 0 1)
SYMBOL TL072 -320 176 R0
SYMATTR InstName U7
SYMBOL res -384 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -384 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -272 144 R0
SYMATTR InstName R21
SYMATTR Value 200k
SYMBOL res -272 16 R0
SYMATTR InstName R22
SYMATTR Value 200k
SYMBOL voltage -224 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL TL072 -320 752 R0
SYMATTR InstName U8
SYMBOL res -384 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -384 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -256 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -384 864 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL LM13700 1184 720 R0
SYMATTR InstName U9
SYMBOL res 1216 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 15 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 1040 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 680
SYMBOL res 992 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 1088 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 680
SYMBOL TL072 1424 544 R0
SYMATTR InstName U10
SYMBOL TL072 1168 1008 R0
SYMATTR InstName U11
SYMBOL res 1360 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL res 1440 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 1296 656 R0
WINDOW 0 42 52 Left 2
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL pnp 1296 944 R0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL cap 1456 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL LM13700 1184 -144 R0
SYMATTR InstName U12
SYMBOL res 1040 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 680
SYMBOL res 992 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 1088 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 680
SYMBOL TL072 1424 -320 R0
SYMATTR InstName U13
SYMBOL TL072 1056 320 R0
SYMATTR InstName U14
SYMBOL pnp 1184 256 R0
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL voltage 624 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 10 0 .25 .25 0 .5)
SYMBOL res 1264 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 680k
SYMBOL res 1328 48 R0
SYMATTR InstName R41
SYMATTR Value 15k
SYMBOL TL072 560 256 R0
SYMATTR InstName U15
SYMBOL TL072 736 288 R0
SYMATTR InstName U16
SYMBOL TL072 896 128 R0
SYMATTR InstName U17
SYMBOL res 720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL res 816 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap 784 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL npn 656 -160 R0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL npn 832 -160 M0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res 704 -256 R0
SYMATTR InstName R44
SYMATTR Value 10Meg
SYMBOL res 736 -64 R0
SYMATTR InstName R45
SYMATTR Value 1k5
SYMBOL cap 880 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 1488 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res 1408 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 68k
SYMBOL res 1104 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 928 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 50k
SYMBOL res 1248 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 47k
SYMBOL cap 1232 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 624 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 480 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res 912 -304 R0
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL cap 1472 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL res 1552 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 680k
SYMBOL cap 1168 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 1040 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res 1040 688 R0
SYMATTR InstName R53
SYMATTR Value 50k
SYMBOL res 1120 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1Meg
TEXT -146 -584 Left 2 !.tran 1
TEXT -576 -504 Left 2 !.include lm13700.sub
